Day,Type,Mean,Min,Max
1,Period 07-21,1.464575537,1.105400938,1.769884074
2,Period 07-21,1.449262685,1.092852222,1.755133086
3,Period 07-21,1.43206442,1.072115753,1.749811358
4,Period 07-21,1.421180975,1.050502519,1.745094815
5,Period 07-21,1.405222407,1.03509158,1.708397333
6,Period 07-21,1.402845957,1.032775383,1.720004148
7,Period 07-21,1.394242957,1.02598479,1.711591852
8,Period 07-21,1.382797179,1.014194938,1.701310938
9,Period 07-21,1.375909728,1.003284815,1.684884568
10,Period 07-21,1.373987012,1.01005563,1.677292691
11,Period 07-21,1.370928728,1.017145852,1.680544025
12,Period 07-21,1.359107451,1.005787654,1.679394864
13,Period 07-21,1.344713383,0.998211877,1.684490123
14,Period 07-21,1.333068204,0.992683111,1.671246741
15,Period 07-21,1.324235784,0.989454963,1.666993481
16,Period 07-21,1.315347981,0.981269407,1.651310346
17,Period 07-21,1.30270271,0.962355802,1.628850469
18,Period 07-21,1.296931062,0.957517704,1.623603926
19,Period 07-21,1.285186679,0.949166914,1.603026494
20,Period 07-21,1.270825346,0.939817037,1.574313235
21,Period 07-21,1.262527759,0.929476889,1.562343901
22,Period 07-21,1.255151309,0.920414667,1.550384667
23,Period 07-21,1.251318444,0.917761457,1.544180938
24,Period 07-21,1.244577414,0.898276272,1.54087684
25,Period 07-21,1.239777191,0.918747333,1.516512346
26,Period 07-21,1.238535006,0.925553852,1.519196272
27,Period 07-21,1.222344537,0.885867358,1.512795235
28,Period 07-21,1.208428827,0.880857012,1.510796173
29,Period 07-21,1.201808895,0.883359506,1.502516741
30,Period 07-21,1.196921574,0.890211259,1.485529506
31,Period 07-21,1.185389648,0.874282716,1.471303037
32,Period 07-21,1.174203765,0.865278296,1.45693484
33,Period 07-21,1.165215185,0.858516173,1.442445506
34,Period 07-21,1.154259914,0.854050395,1.418499086
35,Period 07-21,1.142331574,0.848417975,1.40338242
36,Period 07-21,1.134187519,0.843971728,1.388139654
37,Period 07-21,1.127048056,0.832202741,1.382267333
38,Period 07-21,1.118660253,0.820343728,1.380842765
39,Period 07-21,1.105690926,0.808846346,1.371676593
40,Period 07-21,1.095870259,0.806087383,1.358076173
41,Period 07-21,1.081900883,0.795890346,1.351381037
42,Period 07-21,1.074731228,0.803036395,1.340383259
43,Period 07-21,1.061875741,0.803981654,1.315770148
44,Period 07-21,1.04699266,0.791263679,1.296652247
45,Period 07-21,1.034927698,0.783228222,1.297815185
46,Period 07-21,1.028720889,0.783058,1.295491333
47,Period 07-21,1.019961222,0.773778025,1.286311556
48,Period 07-21,1.008122957,0.75755121,1.282114198
49,Period 07-21,1.002967908,0.748563004,1.283509735
50,Period 07-21,0.994485599,0.743386025,1.271820765
51,Period 07-21,0.987808957,0.740158741,1.261345975
52,Period 07-21,0.979785494,0.739423407,1.254320444
53,Period 07-21,0.971392031,0.728464988,1.249678815
54,Period 07-21,0.960408167,0.719122741,1.241466889
55,Period 07-21,0.955498049,0.718614938,1.231857802
56,Period 07-21,0.94647613,0.711851309,1.213188025
57,Period 07-21,0.942696185,0.713534469,1.205161407
58,Period 07-21,0.936315241,0.69689921,1.196156914
59,Period 07-21,0.923244222,0.688760765,1.190542123
